%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 10.
   C: 6.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 1001, 1003, 1005, 1007 ]
   sv_total: 411
   support_vectors:
      - [ 1.53137043e-01, 1.24252342e-01, 8.83772224e-02, 8.75045136e-02,
          1.35053068e-01, 7.26121962e-02, 9.98715460e-02, 1.90413579e-01,
          1.24376677e-01, 3.78381014e-02, 5.52951917e-02, 0.,
          1.20565265e-01, 1.15162760e-01, 1.58352569e-01, 2.42613569e-01,
          2.18742996e-01, 1.34194329e-01, 6.08099699e-02, 7.49265254e-02,
          1.85351148e-02, 2.68400908e-02, 2.98684668e-02, 1.92407906e-01,
          1.35646299e-01, 0., 6.50528595e-02, 3.98705564e-02,
          7.00071873e-03, 4.31887917e-02, 4.29807380e-02, 2.63659239e-01,
          9.79383811e-02, 1.15019456e-01, 1.47403866e-01, 7.74254203e-02,
          1.32849351e-01, 1.17281027e-01, 1.58785790e-01, 2.95834422e-01,
          1.17284372e-01, 1.10892281e-01, 0., 8.46561193e-02,
          5.61106615e-02, 8.75370875e-02, 7.90905729e-02, 2.03186840e-01,
          1.65336847e-01, 1.22545157e-02, 7.43851215e-02, 9.15440321e-02,
          1.32285720e-02, 8.37990791e-02, 6.67081773e-02, 2.00513169e-01,
          2.45375752e-01, 1.55047774e-01, 9.01179761e-02, 1.40734434e-01,
          1.42816782e-01, 6.04400039e-03, 7.19274953e-02, 1.23591952e-01 ]
      - [ 1.87486619e-01, 9.88725126e-02, 5.99705763e-02, 5.60593456e-02,
          9.62685347e-02, 7.77449682e-02, 0., 1.79637551e-01,
          1.64531857e-01, 9.49495509e-02, 7.28416815e-02, 7.43566453e-02,
          9.20945182e-02, 1.41012028e-01, 1.44027680e-01, 2.58961201e-01,
          1.06256768e-01, 8.62361677e-03, 7.86867514e-02, 4.68513146e-02,
          9.22895297e-02, 8.69109556e-02, 6.03681244e-02, 1.75940663e-01,
          9.32421312e-02, 0., 0., 0., 1.04864419e-01, 6.35490641e-02,
          8.63410756e-02, 2.40915239e-01, 1.29557073e-01, 1.21622220e-01,
          1.53356731e-01, 1.33383006e-01, 1.63287371e-01, 1.40000358e-01,
          1.43525943e-01, 3.00743312e-01, 1.88134894e-01, 1.09292783e-01,
          1.10709876e-01, 7.15389177e-02, 1.16104752e-01, 1.02384530e-01,
          2.03946829e-01, 1.52815238e-01, 1.09777018e-01, 8.36075470e-02,
          3.94008607e-02, 5.26449038e-03, 1.36823338e-02, 5.42912297e-02,
          7.87224900e-03, 2.06114665e-01, 1.04004703e-01, 1.52446583e-01,
          1.49811611e-01, 1.37184337e-01, 1.29605815e-01, 0.,
          1.07809760e-01, 1.55413628e-01 ]
      - [ 1.58750489e-01, 1.33149564e-01, 1.81210160e-01, 1.23414554e-01,
          1.56029895e-01, 1.01169281e-01, 1.11679532e-01, 1.42663419e-01,
          8.53204057e-02, 0., 1.20627619e-01, 1.13685504e-01,
          9.32701528e-02, 1.51274160e-01, 1.49472341e-01, 2.06726253e-01,
          3.03547651e-01, 8.01140070e-02, 9.25384182e-03, 5.12253754e-02,
          7.14620873e-02, 5.85543886e-02, 9.02948678e-02, 1.44119099e-01,
          1.74686089e-01, 8.33907053e-02, 0., 0., 4.97488230e-02,
          8.31264779e-02, 1.17130578e-01, 2.64558434e-01, 9.76053998e-02,
          5.31301051e-02, 0., 6.23420253e-02, 1.39722586e-01,
          1.64229527e-01, 1.93946809e-01, 2.35471666e-01, 5.64626306e-02,
          8.04885253e-02, 0., 7.93081596e-02, 1.11957066e-01,
          7.72465765e-02, 1.40755370e-01, 0., 7.42239282e-02,
          6.35658950e-02, 8.77302364e-02, 9.74234790e-02, 9.81711075e-02,
          8.88926685e-02, 2.16660257e-02, 2.05205947e-01, 2.65250176e-01,
          1.35544211e-01, 9.67356935e-02, 1.30675763e-01, 1.48664415e-01,
          8.15908313e-02, 0., 6.81478810e-03 ]
      - [ 1.94979042e-01, 1.14062794e-01, 8.90135840e-02, 1.10694796e-01,
          9.75963995e-02, 1.22183360e-01, 0., 1.72621831e-01,
          1.20178856e-01, 5.35814986e-02, 1.46139460e-02, 1.00696199e-01,
          1.35639653e-01, 1.27566218e-01, 1.19609669e-01, 2.37997949e-01,
          1.99900731e-01, 1.25904903e-01, 3.87533307e-02, 7.79732615e-02,
          9.92822088e-03, 0., 5.13453558e-02, 1.80962682e-01,
          1.18218981e-01, 5.52373640e-02, 4.53789197e-02, 0.,
          6.62870780e-02, 0., 9.75864306e-02, 2.46294931e-01,
          1.14882410e-01, 1.12322219e-01, 1.31153613e-01, 6.79468885e-02,
          1.93773001e-01, 1.09770983e-01, 1.76545411e-01, 2.82110304e-01,
          1.42424583e-01, 8.32287520e-02, 4.51240167e-02, 1.07169539e-01,
          9.29117277e-02, 1.29592285e-01, 0., 1.69168785e-01,
          1.54803842e-01, 6.50652722e-02, 5.93784899e-02, 8.60819817e-02,
          7.76421651e-02, 6.39151335e-02, 9.01752431e-03, 2.11970761e-01,
          2.33826414e-01, 1.39104635e-01, 1.31564915e-01, 1.48750827e-01,
          1.21495984e-01, 3.79316472e-02, 9.22019482e-02, 1.16318978e-01 ]
      - [ 1.58750489e-01, 1.33149564e-01, 1.81210160e-01, 1.23414554e-01,
          1.56029895e-01, 1.01169281e-01, 1.11679532e-01, 1.42663419e-01,
          8.53204057e-02, 0., 1.20627619e-01, 1.13685504e-01,
          9.32701528e-02, 1.51274160e-01, 1.49472341e-01, 2.06726253e-01,
          3.03547651e-01, 8.01140070e-02, 9.25384182e-03, 5.12253754e-02,
          7.14620873e-02, 5.85543886e-02, 9.02948603e-02, 1.44119099e-01,
          1.74686089e-01, 8.33907053e-02, 0., 0., 4.97488230e-02,
          8.31264779e-02, 1.17130578e-01, 2.64558434e-01, 9.76053998e-02,
          5.31301051e-02, 0., 6.23420253e-02, 1.39722586e-01,
          1.64229527e-01, 1.93946809e-01, 2.35471666e-01, 5.64626306e-02,
          8.04885253e-02, 0., 7.93081596e-02, 1.11957066e-01,
          7.72465765e-02, 1.40755370e-01, 0., 7.42239282e-02,
          6.35658950e-02, 8.77302289e-02, 9.74234790e-02, 9.81711075e-02,
          8.88926685e-02, 2.16660257e-02, 2.05205947e-01, 2.65250176e-01,
          1.35544211e-01, 9.67356935e-02, 1.30675763e-01, 1.48664415e-01,
          8.15908313e-02, 0., 6.81478810e-03 ]
      - [ 1.53137043e-01, 1.24252342e-01, 8.83772224e-02, 8.75045136e-02,
          1.35053068e-01, 7.26121962e-02, 9.98715460e-02, 1.90413579e-01,
          1.24376677e-01, 3.78381014e-02, 5.52951917e-02, 0.,
          1.20565265e-01, 1.15162760e-01, 1.58352569e-01, 2.42613569e-01,
          2.18742996e-01, 1.34194329e-01, 6.08099699e-02, 7.49265254e-02,
          1.85351148e-02, 2.68400908e-02, 2.98684668e-02, 1.92407921e-01,
          1.35646299e-01, 0., 6.50528595e-02, 3.98705564e-02,
          7.00071873e-03, 4.31887917e-02, 4.29807380e-02, 2.63659239e-01,
          9.79383811e-02, 1.15019456e-01, 1.47403866e-01, 7.74254203e-02,
          1.32849351e-01, 1.17281027e-01, 1.58785790e-01, 2.95834422e-01,
          1.17284380e-01, 1.10892281e-01, 0., 8.46561193e-02,
          5.61106615e-02, 8.75370875e-02, 7.90905729e-02, 2.03186840e-01,
          1.65336847e-01, 1.22545157e-02, 7.43851215e-02, 9.15440321e-02,
          1.32285720e-02, 8.37990791e-02, 6.67081773e-02, 2.00513169e-01,
          2.45375752e-01, 1.55047759e-01, 9.01179835e-02, 1.40734434e-01,
          1.42816782e-01, 6.04400039e-03, 7.19274953e-02, 1.23591952e-01 ]
      - [ 2.98775703e-01, 1.53811857e-01, 1.21380568e-01, 7.04093575e-02,
          7.49277100e-02, 1.05240352e-01, 9.56851318e-02, 1.12402774e-01,
          1.69900805e-01, 1.02452293e-01, 1.20295495e-01, 1.23139441e-01,
          8.96609351e-02, 1.16195932e-01, 1.63215488e-01, 1.68129072e-01,
          2.27152795e-01, 1.17186792e-01, 1.41916186e-01, 5.00706863e-03,
          5.63136302e-03, 0., 2.11905446e-02, 6.94182515e-02,
          6.38867319e-02, 8.05956572e-02, 6.76706657e-02, 8.99762213e-02,
          1.05591834e-01, 1.27676561e-01, 1.64086416e-01, 2.35586196e-01,
          1.30997226e-01, 7.17751160e-02, 7.12061822e-02, 8.66145939e-02,
          3.07062361e-02, 2.67180085e-01, 1.62218601e-01, 2.09683746e-01,
          1.93318099e-01, 2.99504250e-02, 4.99626845e-02, 1.11719809e-01,
          5.87823279e-02, 9.04993340e-02, 1.33351833e-01, 0.,
          1.16646308e-02, 7.60784606e-03, 5.27931266e-02, 0.,
          6.72171935e-02, 4.76006418e-02, 3.05681750e-02, 2.42853582e-01,
          2.28237554e-01, 1.18673459e-01, 1.44708797e-01, 2.05975533e-01,
          6.89698290e-03, 0., 5.79964835e-03, 8.09296500e-03 ]
      - [ 3.01140875e-01, 9.18805525e-02, 8.14547539e-02, 4.69820984e-02,
          2.66898535e-02, 2.92972513e-02, 7.96264317e-03, 1.91919357e-01,
          1.54007524e-01, 9.97172669e-02, 3.86040248e-02, 5.26057370e-03,
          1.22552048e-02, 9.34173837e-02, 9.88469347e-02, 3.06356758e-01,
          2.24792495e-01, 1.01961017e-01, 6.25591166e-03, 5.33746183e-02,
          1.08639589e-02, 0., 7.03786984e-02, 1.55429378e-01,
          1.06681660e-01, 1.50817968e-02, 0., 7.30212703e-02,
          1.15184918e-01, 1.24959022e-01, 1.48870066e-01, 2.81526983e-01,
          9.76699814e-02, 7.47720227e-02, 0., 9.58794430e-02, 0.,
          2.28813931e-01, 1.91244185e-01, 3.13437372e-01, 1.47481278e-01,
          0., 8.31897482e-02, 7.88811445e-02, 7.04325810e-02,
          8.60223770e-02, 6.68586269e-02, 1.35946169e-01, 4.18358017e-03,
          6.09328132e-03, 0., 0., 0., 0., 1.22686867e-02, 1.69506997e-01,
          2.64086545e-01, 1.22452915e-01, 1.89178854e-01, 1.31013215e-01,
          1.11425035e-01, 6.93409070e-02, 3.51795764e-03, 5.26057370e-03 ]
      - [ 2.87522733e-01, 1.84309602e-01, 1.35305211e-01, 1.04541831e-01,
          8.77155364e-02, 0., 7.75413439e-02, 1.33774430e-01,
          1.60124078e-01, 1.03426307e-01, 1.09277882e-01, 1.09180979e-01,
          1.42717689e-01, 1.07562624e-01, 1.89043850e-01, 1.56613752e-01,
          2.49222934e-01, 1.77741900e-01, 1.16908558e-01, 1.19425729e-02,
          6.10291166e-03, 6.81483522e-02, 7.88799897e-02, 8.16432834e-02,
          6.89049531e-03, 7.83477426e-02, 9.34319124e-02, 6.71844706e-02,
          6.34349659e-02, 1.04895771e-01, 1.29375950e-01, 2.21513242e-01,
          8.63082055e-03, 0., 1.24518313e-01, 1.01833172e-01,
          8.66706371e-02, 1.78551078e-01, 2.11296618e-01, 2.59988189e-01,
          1.63390398e-01, 7.40338163e-03, 6.45304378e-03, 8.89833719e-02,
          1.07986286e-01, 5.25285676e-02, 1.31149486e-01, 7.23681897e-02,
          1.15174623e-02, 3.62881296e-03, 5.95644042e-02, 1.37809906e-02,
          6.69878572e-02, 1.74113940e-02, 4.66251113e-02, 2.31375217e-01,
          2.45334074e-01, 1.31060317e-01, 1.03966884e-01, 2.00131357e-01,
          3.34482491e-02, 2.81786751e-02, 0., 3.31706889e-02 ]
      - [ 2.61161804e-01, 1.92502856e-01, 4.94895577e-02, 1.38670892e-01,
          1.10161461e-01, 8.92413482e-02, 9.74199995e-02, 2.13243306e-01,
          1.77471936e-01, 8.14788714e-02, 1.18569069e-01, 8.10334980e-02,
          1.22595064e-01, 9.94295254e-02, 1.12809755e-01, 2.57354498e-01,
          2.15917796e-01, 9.40113589e-02, 4.24177013e-02, 7.29198521e-03,
          2.74086017e-02, 0., 7.03868195e-02, 2.01964621e-02,
          1.82210922e-01, 6.56799525e-02, 9.30045545e-02, 7.10096583e-02,
          1.07837394e-01, 1.14024371e-01, 1.40014276e-01, 2.82660067e-01,
          5.23802154e-02, 9.37594697e-02, 0., 0., 8.22824240e-02,
          2.20423639e-01, 1.13025248e-01, 2.79207468e-01, 1.00376457e-01,
          1.01603568e-02, 0., 5.64411841e-02, 0., 1.19086854e-01, 0.,
          1.78744614e-01, 9.77471657e-03, 1.27366809e-02, 7.79780140e-03,
          8.12114868e-03, 0., 0., 2.65439171e-02, 2.49920771e-01,
          2.12689519e-01, 1.45046815e-01, 1.10378832e-01, 7.09510297e-02,
          7.03399479e-02, 1.52420282e-01, 6.47509843e-02, 8.12114868e-03 ]
      - [ 2.67905563e-01, 2.22688183e-01, 1.91789821e-01, 8.63994882e-02,
          5.99174984e-02, 1.33371592e-01, 1.34433106e-01, 1.16822980e-01,
          1.69181019e-01, 7.49405250e-02, 1.00310951e-01, 7.44575933e-02,
          9.57738906e-02, 1.95053950e-01, 1.97181970e-01, 1.29637823e-01,
          1.91513881e-01, 1.75226033e-01, 6.53004693e-03, 5.49109280e-03,
          1.83743723e-02, 6.53004693e-03, 8.99480842e-03, 1.14051692e-01,
          1.35423064e-01, 1.68688118e-01, 3.50711048e-02, 5.49109280e-03,
          1.68935999e-01, 1.73357069e-01, 1.50913030e-01, 2.06260532e-01,
          8.67480859e-02, 4.81739827e-02, 1.03791825e-01, 1.13406070e-01,
          1.24024630e-01, 1.60578668e-01, 1.55149981e-01, 3.08217555e-01,
          1.42305806e-01, 8.21109861e-03, 7.45638832e-03, 5.73409945e-02,
          1.20539278e-01, 8.33978951e-02, 0., 0., 1.06966905e-02,
          1.33845368e-02, 8.29200633e-03, 0., 1.38093680e-02, 0.,
          1.52126104e-02, 9.12463740e-02, 2.20026404e-01, 1.82033122e-01,
          1.32477134e-01, 9.70286801e-02, 1.33165821e-01, 3.67248245e-02,
          9.11563542e-03, 0. ]
      - [ 2.74721622e-01, 2.14966938e-01, 1.07220136e-01, 6.78757802e-02,
          9.22744796e-02, 1.21447586e-01, 1.36431694e-01, 1.49317518e-01,
          1.28737912e-01, 1.25021175e-01, 6.57488871e-03, 1.02780804e-01,
          1.55995116e-01, 1.44817844e-01, 1.67727426e-01, 1.24242671e-01,
          2.89414525e-01, 1.84810609e-01, 3.37101109e-02, 5.52880019e-03,
          1.33090680e-02, 5.04994169e-02, 8.88025239e-02, 9.45693851e-02,
          1.36647373e-01, 1.08491220e-01, 1.01933934e-01, 8.58740509e-02,
          9.33323577e-02, 1.71094954e-01, 9.47864652e-02, 1.76469505e-01,
          8.59956369e-02, 6.40396588e-03, 9.01011303e-02, 7.02060014e-03,
          1.95499644e-01, 1.73791856e-01, 2.07619786e-01, 1.65890470e-01,
          1.65106311e-01, 7.15615228e-02, 6.10901490e-02, 4.44235057e-02,
          1.21136487e-01, 8.87883306e-02, 8.94526392e-02, 0.,
          1.29696252e-02, 1.17864748e-02, 1.12280389e-02, 6.26984686e-02,
          6.68507740e-02, 0., 1.17997989e-01, 1.59519643e-01,
          2.47571245e-01, 1.00729302e-01, 1.43188506e-01, 1.15011908e-01,
          1.56952679e-01, 0., 0., 9.57616325e-03 ]
      - [ 2.64601022e-01, 2.01224402e-01, 9.64864492e-02, 8.89310390e-02,
          1.62205156e-02, 9.03937593e-03, 1.03092842e-01, 1.41417071e-01,
          1.86734632e-01, 8.62968862e-02, 9.25419107e-02, 5.04056290e-02,
          8.93005133e-02, 1.38466060e-01, 1.67762369e-01, 2.65392363e-01,
          1.85869649e-01, 1.00660093e-01, 0., 1.04093730e-01,
          9.94683430e-02, 9.21844095e-02, 7.79056456e-03, 8.45146999e-02,
          1.14792809e-01, 6.27658144e-02, 7.73689076e-02, 1.12304702e-01,
          6.34499714e-02, 1.07715145e-01, 1.20722309e-01, 2.89518535e-01,
          8.02337471e-03, 9.87819061e-02, 9.34676826e-02, 4.72676270e-02,
          9.25398096e-02, 1.49604842e-01, 2.75115997e-01, 2.59259731e-01,
          1.55045867e-01, 1.23179648e-02, 6.67673200e-02, 1.10258013e-01,
          0., 7.96763599e-02, 0., 1.29954860e-01, 1.09435404e-02, 0.,
          5.66621423e-02, 9.40608047e-03, 6.12219572e-02, 6.92690071e-03,
          6.54422119e-02, 1.80095881e-01, 2.09138453e-01, 1.37926459e-01,
          1.36725351e-01, 1.90249726e-01, 1.05003081e-01, 0.,
          3.89528228e-03, 0. ]
      - [ 2.68529803e-01, 2.05952689e-01, 1.18236512e-01, 8.96776840e-02,
          1.25577763e-01, 0., 7.97680095e-02, 1.20933652e-02,
          2.01679289e-01, 1.03119239e-01, 1.12294562e-01, 0.,
          1.54669374e-01, 1.17769003e-01, 1.55127898e-01, 1.96289271e-01,
          1.89449012e-01, 2.09023610e-01, 8.21049064e-02, 0.,
          2.81854067e-02, 0., 7.76195433e-03, 7.25846365e-03,
          1.54700605e-02, 8.63731951e-02, 8.41302872e-02, 9.65855643e-02,
          4.82511893e-02, 1.22906461e-01, 1.61379114e-01, 2.47091174e-01,
          6.42882148e-03, 9.08331200e-02, 8.70769024e-02, 0.,
          1.62879482e-01, 2.25055516e-01, 1.54805362e-01, 2.70655841e-01,
          1.40678868e-01, 6.94620386e-02, 7.71602392e-02, 1.13200188e-01,
          0., 5.96358106e-02, 1.31013736e-01, 8.80429372e-02, 0.,
          3.82260000e-03, 0., 1.45169273e-02, 1.33164618e-02,
          6.79765129e-03, 2.34480072e-02, 2.23655060e-01, 2.73627490e-01,
          1.75696880e-01, 9.11157206e-02, 1.34300098e-01, 1.25585780e-01,
          0., 0., 0. ]
      - [ 2.27579013e-01, 1.84879899e-01, 9.63878036e-02, 1.22659862e-01,
          1.27511974e-02, 1.04627952e-01, 1.27490386e-01, 1.91222548e-01,
          1.60076857e-01, 1.20538406e-01, 9.44233462e-02, 9.40363947e-03,
          9.66779962e-02, 8.72529373e-02, 1.62511900e-01, 2.63535082e-01,
          2.02517286e-01, 1.05380885e-01, 0., 4.21009585e-02,
          7.65626281e-02, 3.97231095e-02, 4.42038216e-02, 1.51882365e-01,
          1.16801687e-01, 6.92510325e-03, 7.55438730e-02, 1.05864257e-01,
          1.70715898e-01, 1.17329903e-01, 8.66848603e-02, 3.14702004e-01,
          0., 8.62074196e-02, 8.06282535e-02, 2.92345472e-02,
          1.41524792e-01, 1.70705274e-01, 1.59478828e-01, 3.06653500e-01,
          3.14541906e-02, 0., 0., 0., 4.63109557e-03, 0., 1.37010112e-01,
          1.45831630e-01, 1.13438210e-02, 1.37049397e-02, 6.92510325e-03,
          9.41223744e-03, 1.47401663e-02, 1.05112037e-02, 1.57934967e-02,
          1.66910365e-01, 2.59885997e-01, 1.57847285e-01, 1.23953685e-01,
          1.41609788e-01, 9.16819200e-02, 8.77645984e-02, 3.89427156e-03,
          0. ]
      - [ 2.58981764e-01, 1.86577439e-01, 1.50453046e-01, 1.66125894e-01,
          1.75741035e-02, 5.61235063e-02, 0., 8.92940070e-03,
          1.81071341e-01, 8.78507122e-02, 9.39579457e-02, 6.82581142e-02,
          1.81594893e-01, 1.64964557e-01, 1.81513608e-01, 1.33636430e-01,
          2.20530003e-01, 1.41655132e-01, 1.03757478e-01, 7.75465816e-02,
          4.12752852e-02, 6.56985352e-03, 8.26221481e-02, 0.,
          8.93215388e-02, 9.81073678e-02, 9.38348994e-02, 8.02389011e-02,
          1.05795421e-01, 1.02459989e-01, 1.55829385e-01, 2.40577504e-01,
          0., 1.05745099e-01, 6.26083612e-02, 8.38035941e-02,
          1.51185766e-01, 1.76940203e-01, 1.38472885e-01, 3.26888889e-01,
          1.39213473e-01, 2.94939447e-02, 0., 1.24191068e-01,
          5.48065007e-02, 8.75838846e-02, 0., 1.38238072e-01,
          4.39352589e-03, 0., 0., 7.81291630e-03, 1.29678156e-02, 0.,
          8.72657225e-02, 1.69555709e-01, 2.59314507e-01, 1.16800345e-01,
          1.65282369e-01, 1.18147105e-01, 1.38119563e-01, 5.34815490e-02,
          9.17120371e-03, 5.52456640e-03 ]
      - [ 2.71030188e-01, 1.29526868e-01, 9.64929909e-02, 9.68852788e-02,
          4.70592007e-02, 6.67730570e-02, 1.24341480e-01, 2.08541691e-01,
          1.45942479e-01, 8.14576596e-02, 1.79300494e-02, 3.32596637e-02,
          5.92759773e-02, 5.71215041e-02, 1.51510224e-01, 3.09543192e-01,
          2.38553852e-01, 8.82090405e-02, 2.37410013e-02, 4.35783230e-02,
          5.99597804e-02, 0., 8.08886066e-02, 9.27260593e-02,
          1.05249852e-01, 7.08561167e-02, 4.16660123e-02, 1.50627896e-01,
          1.12010084e-01, 1.30928278e-01, 1.38121128e-01, 2.56609887e-01,
          7.74142891e-02, 0., 6.32382482e-02, 9.17358622e-02, 0.,
          2.37011269e-01, 1.72443062e-01, 2.96433628e-01, 1.06879130e-01,
          0., 7.12877885e-02, 6.71043247e-02, 1.56371649e-02,
          7.91521668e-02, 9.75758657e-02, 9.90058854e-02, 5.43297129e-03,
          3.23046418e-03, 0., 0., 1.10419700e-02, 1.09185744e-02,
          3.08468733e-02, 2.20418662e-01, 2.19690830e-01, 1.52136698e-01,
          1.33026019e-01, 1.44795507e-01, 1.70294955e-01, 3.29243951e-02,
          2.24200673e-02, 0. ]
      - [ 2.27775425e-01, 1.40473738e-01, 1.97551861e-01, 1.37313813e-01,
          1.35639980e-01, 9.90722179e-02, 6.12820536e-02, 1.54231861e-01,
          1.57934755e-01, 1.30834311e-01, 7.46074468e-02, 1.21362917e-01,
          7.28875697e-02, 1.73398882e-01, 1.75834343e-01, 1.86188310e-01,
          2.60712057e-01, 5.13115264e-02, 5.02484180e-02, 4.15191799e-02,
          6.08945964e-03, 0., 5.12060476e-03, 1.40579373e-01,
          1.17097817e-01, 1.12040967e-01, 8.91434178e-02, 1.37199566e-01,
          1.43860048e-02, 1.70058265e-01, 1.20592155e-01, 2.58359492e-01,
          0., 8.47467631e-02, 9.66451168e-02, 0., 6.97889403e-02,
          2.09507644e-01, 2.12212235e-01, 2.05104411e-01, 1.77127212e-01,
          0., 6.33715019e-02, 1.76841561e-02, 1.07157521e-01, 0.,
          1.32451802e-01, 1.39247686e-01, 1.06614679e-02, 8.86914786e-03,
          8.40244722e-03, 8.75130668e-03, 9.78327915e-03, 1.51431672e-02,
          7.96315223e-02, 2.12548956e-01, 1.60355628e-01, 1.71330348e-01,
          1.32497892e-01, 1.38890073e-01, 1.12411208e-01, 6.43881969e-03,
          3.62081453e-03, 0. ]
      - [ 2.11834997e-01, 2.27646410e-01, 1.67670846e-01, 9.47507322e-02,
          1.34278521e-01, 1.50694504e-01, 1.05115063e-01, 1.15049139e-01,
          1.46283597e-01, 5.26912250e-02, 1.57094553e-01, 6.44134730e-02,
          1.36449143e-01, 1.10947110e-01, 1.15777038e-01, 2.05256984e-01,
          2.31860965e-01, 1.46950588e-01, 6.24196790e-03, 0.,
          1.07085230e-02, 7.95030743e-02, 4.56414968e-02, 1.41566679e-01,
          1.59569725e-01, 1.19336814e-01, 6.73581958e-02, 9.44219250e-03,
